# Training set

# {"s": "Article not relevant.", "correlation": null}

###############
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2984110/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3334669/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3997877/" }
{"s": null, "correlation": null}

{ "URL": "http://pubchem.ncbi.nlm.nih.gov/assay/assay.cgi%3Faid%3D633546%26version%3D" }
{"s": null, "correlation": null}

{ "URL": "http://pubchem.ncbi.nlm.nih.gov/assay/assay.cgi%3Faid%3D633547" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3516916/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3845997/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2763242/" }
{"s": null, "correlation": null}

{ "URL": "http://pubchem.ncbi.nlm.nih.gov/assay/assay.cgi%3Faid%3D633545" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s00394-012-0398-1" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2575104/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3674882/" }
{"s": null, "correlation": null}

{ "URL": "http://mct.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=16985064" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3664913/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3370421/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2670406/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fitool%3Dpubmed_Abstract%26DbFrom%3Dpubmed%26Cmd%3DLink%26LinkName%3Dpubmed_pubmed%26IdsFromResult%3D8581318%26retmode%3Dref" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3813060/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3530364/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2820729/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3850026/" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "bacon" }



###############
{ "QuerySubj": "basil" }


{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/20164687" }
{"s": null, "correlation": null}

{ "URL": "http://breast-cancer-research.com/content/9/5/R65" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1038/onc.2012.62" }
{"s": null, "correlation": null}

{ "URL": "http://breast-cancer-research.com/content/15/5/R76" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S1535-6108(14)00042-7" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10555-011-9336-6" }
{"s": null, "correlation": null}

{ "URL": "http://theoncologist.alphamedpress.org/cgi/pmidlookup?view=long&amp;pmid=23404817" }
{"s": null, "correlation": null}

{ "URL": "http://cebp.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=15894660" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3343384/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3532890/" }
{"s": null, "correlation": null}

{ "URL": "http://annonc.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=25897014" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/path.2124" }
{"s": null, "correlation": null}

{ "URL": "http://jcp.bmj.com/cgi/pmidlookup?view=long&amp;pmid=19561231" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0002-9610(07)00915-4" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1038/modpathol.3800456" }
{"s": null, "correlation": null}

{ "URL": "http://breast-cancer-research.com/content/9/6/404" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S1535-6108(06)00029-8" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3149541/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1038/modpathol.3800528" }
{"s": null, "correlation": null}

{ "URL": "http://cancerres.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=16651414" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1080/00313020802563510" }
{"s": null, "correlation": null}

{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=1566-5240&amp;volume=12&amp;issue=1&amp;spage=96&amp;aulast=Bertucci" }
{"s": null, "correlation": null}

{ "URL": "http://clincancerres.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=19318481" }
{"s": null, "correlation": null}

{ "URL": "http://jco.ascopubs.org/cgi/pmidlookup?view=long&amp;pmid=18487574" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0092-8674(13)01480-3" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3035993/" }
{"s": null, "correlation": null}

{ "URL": "http://meta.wkhealth.com/pt/pt-core/template-journal/lwwgateway/media/landingpage.htm?issn=1528-9117&amp;volume=16&amp;issue=1&amp;spage=12" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/path.2254" }
{"s": null, "correlation": null}

{ "URL": "http://clincancerres.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=18316557" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/path.1559" }
{"s": null, "correlation": null}

{ "URL": "http://www.impactjournals.com/oncotarget/misc/linkedout.php?pii=1136" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1111/j.1600-0463.2007.00862.x" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/18049131" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1038/ncomms3299" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/V377246357R07150" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1038/modpathol.2012.244" }
{"s": null, "correlation": null}

{ "URL": "http://www.futuremedicine.com/doi/abs/10.2217/whe.11.5?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://mcb.asm.org/cgi/pmidlookup?view=long&amp;pmid=25092866" }
{"s": null, "correlation": null}

{ "URL": "http://cancerres.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=18281472" }
{"s": null, "correlation": null}

{ "URL": "http://www.archivesofpathology.org/doi/10.5858/arpa.2012-0439-RA?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "beef" }


{ "URL": "http://jnci.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=9827527" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4051890/" }
{"s": null, "correlation": null}

{ "URL": "http://ar.iiarjournals.org/cgi/pmidlookup?view=long&amp;pmid=21378327" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/7333703" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3758811/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3775710/" }
{"s": null, "correlation": null}

{ "URL": "http://archinte.jamanetwork.com/article.aspx?doi=10.1001/archinte.166.20.2253" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3873343/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?linkname=pubmed_pubmed&amp;from_uid=25275058" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/8669511/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3023148/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3201727/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3048091/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2515569/" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1207/S15327914NC441_4?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2360120/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/12351164" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2866323/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/1857455" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/3731194" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2132437/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3065926/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2713710/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ajcn.org/cgi/pmidlookup?view=long&amp;pmid=16332665" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/ijc.29466" }
{"s": null, "correlation": null}

{ "URL": "http://cebp.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=17623805" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10552-012-9973-2" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/(SICI)1097-0215(19990105)80:1&lt;13::AID-IJC3&gt;3.0.CO;2-W" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1380428/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2121650/" }
{"s": null, "correlation": null}

{ "URL": "http://ar.iiarjournals.org/cgi/pmidlookup?view=long&amp;pmid=15868921" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1241154/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4161554/" }
{"s": null, "correlation": null}

{ "URL": "http://ar.iiarjournals.org/cgi/pmidlookup?view=long&amp;pmid=21187493" }
{"s": null, "correlation": null}

{ "URL": "http://cebp.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=11219777" }
{"s": null, "correlation": null}

{ "URL": "http://www.ajcn.org/cgi/pmidlookup?view=long&amp;pmid=717275" }
{"s": null, "correlation": null}

{ "URL": "http://cebp.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=9264269" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3491884/" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0002-8223(98)00119-9" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2935655/" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "bell peppers" }


{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3901999/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Flinkname%3Dpubmed_pubmed%26from_uid%3D22960373" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3588095/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2586946/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3931201/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4297477/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3955723/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3918523/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4153700/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2816188/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/books/NBK92775/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4431351/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2741390/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3611853/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2832146/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3979933/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1038/nrc1839" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2359714/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2375076/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3888478/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3912806/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4053254/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3902183/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1850460/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4023200/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4085473/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3601259/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3980857/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4227137/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2854915/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2615542/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2563019/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1509953/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/16418572" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2913961/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4197929/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2939687/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3174856/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4025038/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/books/NBK92774/" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "berries" }


{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2862148/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/books/NBK92770/" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0271-5317(10)00205-8" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2996153/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D20218910" }
{"s": null, "correlation": null}

{ "URL": "http://www.thieme-connect.com/DOI/DOI?10.1055/s-0029-1185718" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1021/jf204084f" }
{"s": null, "correlation": null}

{ "URL": "http://www.jpp.krakow.pl/journal/archive/12_08/pdf/823_12_08_article.pdf" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0308-8146(13)00496-2" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3641647/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1021/jf061750g" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10549-013-2484-3" }
{"s": null, "correlation": null}

{ "URL": "http://ar.iiarjournals.org/cgi/pmidlookup?view=long&amp;pmid=17465224" }
{"s": null, "correlation": null}

{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=1389-4501&amp;volume=13&amp;issue=14&amp;spage=1900&amp;aulast=Zhang" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1111/j.1750-3841.2010.01711.x" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1021/jf403734j" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635580802585952?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2896023/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1021/jf030479p" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3891794/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4342900/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4069806/" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0367-326X(11)00283-8" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/25252506" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3660349/" }
{"s": null, "correlation": null}

{ "URL": "http://informahealthcare.com/doi/abs/10.3109/09537104.2010.492534" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1155/2012/147828" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4334276/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2680249/" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635581.2014.863366?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Flinkname%3Dpubmed_pubmed%26from_uid%3D23140298" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1089/10966200152053703" }
{"s": null, "correlation": null}

{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=1021-335X&amp;volume=17&amp;issue=6&amp;spage=1487&amp;aulast=Van%20Slambrouck" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3549366/" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0278-6915(12)00849-6" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0955286304001226" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1021/jf803407q" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2582525/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3468438/" }
{"s": null, "correlation": null}

{ "URL": "http://www.impactjournals.com/oncotarget/misc/linkedout.php?pii=3834" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "berry" }


{ "URL": "http://jncimono.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=17032892" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0271-5317(10)00205-8" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0960-9776(13)00148-3" }
{"s": null, "correlation": null}

{ "URL": "http://www.thieme-connect.com/DOI/DOI?10.1055/s-0029-1185718" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1039/c3ib20265h" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0167-8140(14)00172-8" }
{"s": null, "correlation": null}

{ "URL": "http://jco.ascopubs.org/cgi/pmidlookup?view=long&amp;pmid=10071276" }
{"s": null, "correlation": null}

{ "URL": "http://www.jnccn.org/cgi/pmidlookup?view=long&amp;pmid=19755043" }
{"s": null, "correlation": null}

{ "URL": "http://clincancerres.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=25712686" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1021/jf204084f" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1376797/" }
{"s": null, "correlation": null}

{ "URL": "http://jco.ascopubs.org/cgi/pmidlookup?view=long&amp;pmid=25092775" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0308-8146(13)00496-2" }
